dishId,dishName,dishPrice,dishCount,dishCookWay,dishFlavour
176,酸菜鱼,184,72,煮,酸辣味
177,枫浆果仁曲奇,24,78,焗,咸鲜味
178,清烤扇贝,126,51,烧,其它口味
179,柠檬椰丝小蛋糕,193,88,烤,酸味
180,固元膏,130,12,其它工艺,其它口味
181,椰奶抹茶布丁,107,71,冻,其它口味
182,汤种高钙土司,140,1,烤,其它口味
183,三文鱼披萨,130,63,烤,奶香味
184,咖啡蜂巢蛋糕,188,105,烧,其它口味
185,猪棒骨萝卜汤,70,63,煲,咸鲜味
186,红豆西米露,158,49,煮,其它口味
187,椰丝酥卷,76,91,烤,其它口味
188,冰淇淋巧克力软心蛋糕,61,108,烤,其它口味
189,紫菜海蛎豆腐汤,12,67,煲,咸鲜味
190,菊花山药蛋羹,88,106,煮,咸鲜味
191,杏仁豆豆酥,183,28,烤,其它口味
192,双层轻乳酪蛋糕,168,3,烤,奶香味
193,冬瓜猪骨汤,34,91,煲,咸鲜味
194,奶香枣发糕,54,61,蒸,咸鲜味
195,巧克力意大利薄饼,143,106,烤,奶香味
196,无油无水海绵蛋糕,164,36,烤,甜味
197,田园沙拉,31,2,其它工艺,其它口味
198,盐水鸡,77,32,腌,咸鲜味
199,水晶果冻,123,17,冻,其它口味
200,糯米糍,100,103,烤,其它口味
201,爆米花,32,96,爆,其它口味
202,椰塔,151,90,烤,其它口味
203,黑芝麻芋头糕,124,47,蒸,其它口味
204,蛋花酒酿煮年糕,139,53,其它工艺,其它口味
205,风味茄汁蟹,18,63,其它工艺,茄汁味
206,西瓜冰糕,45,3,蒸,果味
207,羊肉炖白萝卜,30,110,炖,咸鲜味
208,猪骨白菜豆腐汤,192,56,煲,咸鲜味
209,无奶油芒果冰激凌,107,24,冻,奶香味
210,扬州炒饭,30,35,炒,其它口味
211,麻团,26,85,蒸,其它口味
212,什锦蔬菜沙拉,36,36,烧,奶香味
213,双色牛奶冰棒,58,60,烧,奶香味
214,芝士蛋糕,141,63,烤,奶香味
215,广式云吞,99,61,煲,其它口味
216,疙瘩汤,190,91,煲,咸鲜味
217,蛋白蒸糕,52,13,蒸,其它口味
218,鱼丸汤,92,108,煲,咸鲜味
219,酿虾肉豆腐,142,67,其它工艺,其它口味
220,巧克力曲奇,138,70,其它工艺,酸味
221,意大利坚果巧克力脆餅,197,103,烤,其它口味
222,酸奶冰棒,34,74,冻,奶香味
223,枣泥核桃糕,75,105,蒸,其它口味
224,虾米圆子,60,53,蒸,其它口味
225,淡菜萝卜豆腐汤,133,30,煲,咸鲜味
226,南瓜牛奶浓汤,29,2,煲,奶香味
227,五彩沙拉,17,80,其它工艺,其它口味
228,玫瑰花蜜,103,47,其它工艺,其它口味
229,生煎素包,120,18,煎,其它口味
230,奶油奶酪夹心披萨,16,50,烤,奶香味
231,爆米花,27,44,爆,甜味
232,海鲜披萨,116,16,烤,奶香味
233,香葱咖喱饼干,58,10,烤,葱香味
234,玉米甜羹,175,108,煲,其它口味
235,冰糖梨汁,171,12,其它工艺,其它口味
236,热辣煲仔饭,171,15,煲,香辣味
237,咸鱼蒸花肉,129,52,蒸,咸鲜味
238,自制四川泡菜,187,68,泡,其它口味
239,自制果冻,17,9,冻,其它口味
240,砂锅香菇粥饭,177,70,煲,其它口味
241,水煮鱼,48,105,煮,麻辣味
242,焦糖黄桃,157,81,其它工艺,其它口味
243,红糖姜汤,37,102,煲,其它口味
244,阿胶膏,35,21,其它工艺,其它口味
245,芒果乳沙冰,37,73,其它工艺,其它口味
246,海带白萝卜糖水,103,98,炖,其它口味
247,巧克力云石奶油,155,11,其它工艺,奶香味
248,养身菊花枸杞冻,41,108,其它工艺,其它口味
249,紫莱骨粉猕猴桃羹,116,62,煲,咸鲜味
250,玫瑰茄炖银耳,98,109,炖,咸鲜味
251,果味坚果糖,194,103,煲,果味
252,玫瑰蔬果沙拉,98,7,烧,其它口味
253,蓝莓之夜果冻,170,58,冻,其它口味
254,鱼片蚕豆汤,32,20,烧,其它口味
255,屋顶椰蓉蛋糕,116,7,烤,奶香味
256,红枣枸杞水,84,104,煮,其它口味
257,鸭肉粥,65,39,煲,咸鲜味
258,朱古力蛋糕,169,68,烤,其它口味
259,焦糖鸡蛋布丁,154,33,冻,甜味
260,自制辣椒酱,88,41,其它工艺,香辣味
261,南瓜慕斯樱桃蛋糕,93,48,烤,其它口味
262,香甜芒果挞派,103,78,烤,甜味
263,酒酿蛋,27,101,其它工艺,其它口味
264,肉丸豆腐汤,134,39,煲,其它口味
265,自制油条,74,92,炸,其它口味
266,生滚皮蛋瘦肉粥,37,108,煲,咸鲜味
267,蜜汁鸡肉,151,90,烧,其它口味
268,桂花银耳红枣羹,73,86,煮,咸鲜味
269,糯米团,148,108,蒸,其它口味
270,红枣雪耳莲子冰糖水,96,93,煮,其它口味
271,葡萄干杯糕,107,21,蒸,其它口味
